# 20.0 20.0 0.0
0 0 20.0 0
1 0 20.0 0
2 0 20.0 0
3 0 20.0 0

0 1 20.06 1
1 1 20.06072 1
2 1 20.00072864 0
3 1 20.00000874368 0

0 2 20.00072 0
1 2 20.00073728 0
2 2 20.00001759104 0
3 2 20.00000031601664 0

0 3 20.00000864 0
1 3 20.00000895104 0
2 3 20.00000031850496 0
3 3 20.06000000761426 1


# 20.0 20.0 0.060719999999999885
0 0 20.00072 0
1 0 20.00073728 0
2 0 20.00001759104 0
3 0 20.00000031601664 0

0 1 20.11822592 1
1 1 20.11925058944 1
2 1 20.002125199462398 0
3 1 20.000033886423388 0

0 2 20.00211742208 0
1 2 20.0021586252032 0
2 2 20.000068160180327 0
3 2 20.000721527394557 0

0 3 20.00003384543744 0
1 3 20.00003488856607 0
2 3 20.00072154180408 0
3 3 20.11785732417053 1


# 20.0 20.0 0.11925058944
0 0 20.002121638400002 0
1 0 20.00216299206656 0
2 0 20.000068314306866 0
3 0 20.000001531048802 0

0 1 20.17474230715904 1
1 1 20.175700830633573 1
2 1 20.004133644186734 0
3 1 20.00009074362517 0

0 2 20.004151707686237 0
1 2 20.004214478238243 0
2 2 20.000182382791156 0
3 2 20.00210878865103 0

0 3 20.00008286615672 0
1 3 20.000093649880682 0
2 3 20.002108837330418 0
3 3 20.173665072012167 1


# 20.0 20.0 0.17570083063357345
0 0 20.00416812300831 0
1 0 20.00423139361515 0
2 0 20.000165843932187 0
3 0 20.000004554981732 0

0 1 20.2296113781943 1
1 1 20.230173481493974 1
2 1 20.00670257868788 0
3 1 20.00019272346076 0

0 2 20.006784240634484 0
1 2 20.00685898834041 0
2 2 20.000386978733296 0
3 2 20.00411115681816 0

0 3 20.00016241766126 0
1 3 20.00019927950568 0
2 3 20.004111282125553 0
3 3 20.227511798687054 1


# 20.0 20.0 0.2301734814939742
0 0 20.006824183841722 0
1 0 20.00689963719453 0
2 0 20.000322159737404 0
3 0 20.000010569600768 0

0 1 20.28289308318178 1
1 1 20.282765405831118 1
2 1 20.00978486212401 0
3 1 20.000351508137925 0

0 2 20.009978276398037 0
1 2 20.01004971618569 0
2 2 20.000705087961137 0
3 2 20.006681308969227 0

0 3 20.0002787012963 0
1 3 20.000364186161733 0
2 3 20.006681581149998 0
3 3 20.27948172861575 1


# 19.880000000000003 20.0 0.2828930831817793
0 0 20.009336025867935 0
1 0 20.009758935529597 0
2 0 20.000183281435486 0
3 0 19.99929660657002 0

0 1 20.33427653018531 1
1 1 20.33355910687952 1
2 1 20.01333277655503 0
3 1 20.000208473101264 0

0 2 20.013334448161327 0
1 2 20.01374288375874 0
2 2 20.0011565063442 0
3 2 20.009410854489253 0

0 3 19.99971305166151 0
1 3 20.000230540541782 0
2 3 20.00941138004772 0
3 3 20.328926253200027 1


# 19.760000000000005 19.0 0.3342765301853099
